order_id,customer_id,order_date,order_amount
50822,1126,2024-05-23,100.74
50823,1104,2024-07-08,46.01
50824,1459,2024-07-09,51.9
50825,1239,2024-05-16,123.41
50826,1443,2024-12-25,290.16
50827,1203,2024-08-16,142.75
50828,1371,2024-03-29,161.19
50829,1077,2024-02-28,389.29
50830,1089,2024-04-11,134.85
50831,1490,2024-10-09,292.84
50832,1102,2024-10-14,227.15
50833,1139,2024-12-26,299.54
50834,1108,2024-11-22,454.91
50835,1222,2024-10-03,476.4
50836,1268,2024-10-05,443.45
50837,1173,2024-02-11,152.37
50838,1437,2024-11-19,55.99
50839,1059,2024-04-14,26.17
50840,1057,2024-04-30,365.63
50841,1390,2024-10-04,374.57
50842,1030,2024-10-21,397.04
50843,1064,2024-06-22,337.05
50844,1346,2024-08-13,41.25
50845,1071,2024-04-23,291.13
50846,1156,2024-11-11,198.77
50847,1240,2024-07-29,396.87
50848,1163,2024-06-25,123.26
50849,1240,2024-08-26,438.75
50850,1210,2024-08-30,26.29
50851,1077,2024-03-12,166.82
50852,1036,2024-11-15,195.13
50853,1361,2024-04-03,42.58
50854,1407,2024-07-07,125.46
50855,1349,2024-07-24,325.57
50856,1349,2024-08-21,444.03
50857,1227,2024-11-06,95.98
50858,1373,2024-05-13,240.21
50859,1495,2024-02-04,457.69
50860,1484,2024-12-10,195.2
50861,1250,2024-04-05,468.41
50862,1219,2024-07-14,325.16
50863,1308,2024-08-07,61.55
50864,1311,2024-09-20,300.55
50865,1207,2024-03-22,422.51
50866,1233,2024-02-15,392.77
50867,1255,2024-03-26,421.52
50868,1105,2024-04-05,470.33
50869,1486,2024-09-12,288.36
50870,1020,2024-07-13,392.73
50871,1135,2024-07-26,394.79
50872,1002,2024-06-06,311.89
50873,1190,2024-06-29,285.32
50874,1184,2024-10-20,38.39
50875,1175,2024-04-13,201.27
50876,1323,2024-06-06,382.96
50877,1253,2024-10-28,229.98
50878,1447,2024-08-14,138.53
50879,1266,2024-04-17,111.79
50880,1130,2024-09-24,242.51
50881,1221,2024-10-11,478.47
50882,1268,2024-12-06,245.3
50883,1150,2024-04-19,447.5
50884,1442,2024-11-21,363.64
50885,1112,2024-08-01,383.59
50886,1177,2024-07-06,30.4
50887,1040,2024-04-23,334.27
50888,1123,2024-08-09,382.28
50889,1064,2024-05-13,239.55
50890,1015,2024-09-13,231.69
50891,1227,2024-11-06,463.65
50892,1461,2024-05-01,201.95
50893,1146,2024-11-06,336.32
50894,1051,2024-03-27,347.34
50895,1378,2024-10-09,427.56
50896,1170,2024-04-04,464.91
50897,1049,2024-09-25,485.54
50898,1017,2024-08-02,423.42
50899,1124,2024-08-04,195.38
50900,1350,2024-07-14,63.82
50901,1385,2024-11-15,493.07
50902,1249,2024-12-21,490.73
50903,1478,2024-08-23,210.6
50904,1217,2024-10-06,165.32
50905,1226,2024-05-01,148.17
50906,1063,2024-03-16,291.1
50907,1173,2024-02-07,124.14
50908,1069,2024-07-05,409.69
50909,1099,2024-09-25,494.4
50910,1007,2024-06-11,128.71
50911,1241,2024-10-16,473.98
50912,1335,2024-08-14,471.33
50913,1414,2024-10-24,191.25
50914,1408,2024-12-04,405.99
50915,1270,2024-10-14,284.14
50916,1435,2024-08-22,449.74
50917,1390,2024-09-24,283.95
50918,1372,2024-02-22,55.02
50919,1183,2024-08-26,221.6
50920,1476,2024-08-22,377.06
50921,1425,2024-05-28,242.45
50922,1150,2024-03-17,325.49
50923,1096,2024-05-05,99.38
50924,1387,2024-03-06,145.09
50925,1376,2024-03-17,415.8
50926,1089,2024-04-09,422.8
50927,1438,2024-04-15,319.38
50928,1162,2024-07-27,433.95
50929,1198,2025-01-01,328.57
50930,1242,2024-12-10,365.06
50931,1180,2024-11-05,143.26
50932,1469,2024-05-12,356.06
50933,1231,2024-04-24,254.81
50934,1142,2024-05-03,45.75
50935,1257,2025-01-04,345.07
50936,1303,2024-05-08,222.28
50937,1204,2024-04-03,367.32
50938,1496,2024-03-25,431.82
50939,1003,2024-12-25,491.12
50940,1163,2024-06-07,325.54
50941,1097,2024-09-19,333.96
50942,1206,2024-06-12,279.8
50943,1024,2024-06-03,458.9
50944,1004,2024-09-09,170.5
50945,1474,2024-06-16,28.55
50946,1430,2024-05-27,392.87
50947,1270,2024-09-20,494.77
50948,1429,2024-03-21,378.21
50949,1219,2024-09-03,386.28
50950,1418,2024-03-08,152.13
50951,1421,2024-05-07,497.95
50952,1350,2024-04-24,433.6
50953,1016,2024-12-11,275.26
50954,1101,2024-05-15,52.51
50955,1170,2024-05-16,45.58
50956,1327,2024-07-31,472.17
50957,1229,2024-07-31,266.74
50958,1022,2024-09-26,96.4
50959,1061,2024-12-13,263.25
50960,1082,2024-08-02,102.36
50961,1053,2024-05-13,138.66
50962,1340,2024-08-30,241.38
50963,1168,2024-09-03,59.12
50964,1290,2024-08-25,368.95
50965,1035,2024-02-11,441.15
50966,1443,2024-12-16,221.27
50967,1213,2024-06-15,118.83
50968,1418,2024-04-14,313.77
50969,1338,2024-08-09,358.42
50970,1317,2024-12-04,265.41
50971,1105,2024-03-22,428.01
50972,1238,2024-03-31,171.59
50973,1173,2024-03-10,319.53
50974,1120,2024-07-19,416.44
50975,1070,2024-06-17,57.66
50976,1072,2024-08-21,467.92
50977,1204,2024-04-29,77.05
50978,1210,2024-08-03,386.16
50979,1001,2024-12-13,364.23
50980,1290,2024-05-28,289.93
50981,1293,2024-10-26,29.29
50982,1292,2024-03-04,233.24
50983,1334,2024-04-19,252.94
50984,1442,2024-11-24,144.84
50985,1417,2024-08-16,207.79
50986,1183,2024-10-14,457.92
50987,1468,2024-09-17,64.62
50988,1011,2024-10-03,311.44
50989,1444,2024-04-20,424.66
50990,1241,2024-11-22,291.64
50991,1058,2024-06-28,393.03
50992,1396,2025-01-02,181.99
50993,1095,2024-06-13,356.8
50994,1091,2024-12-24,156.97
50995,1199,2024-05-24,499.18
50996,1170,2024-03-15,38.0
50997,1143,2024-04-13,190.97
50998,1441,2024-10-12,489.61
50999,1486,2024-08-24,22.41
51000,1382,2024-06-23,120.32
51001,1137,2024-10-12,200.08
51002,1005,2024-08-11,126.51
51003,1061,2024-11-28,100.4
51004,1305,2024-09-05,262.45
51005,1108,2024-09-07,285.3
51006,1489,2024-10-10,57.62
51007,1099,2024-09-05,99.88
51008,1070,2024-05-13,144.45
51009,1048,2024-09-14,314.28
51010,1053,2024-03-05,463.41
51011,1433,2024-05-01,279.78
51012,1495,2024-01-16,438.59
51013,1027,2024-11-02,63.36
51014,1482,2024-11-18,409.18
51015,1032,2024-03-14,466.01
51016,1438,2024-03-25,184.8
51017,1001,2024-09-21,337.72
51018,1342,2024-06-15,330.06
51019,1129,2024-03-11,283.66
51020,1264,2024-11-06,401.51
51021,1356,2024-07-11,86.39
51022,1489,2024-09-21,438.43
51023,1034,2024-03-18,251.51
51024,1277,2024-11-09,490.57
51025,1085,2024-07-29,230.3
51026,1137,2024-10-24,420.12
51027,1317,2024-11-08,378.71
51028,1440,2024-08-09,209.13
51029,1100,2024-07-12,299.48
51030,1359,2024-09-30,101.1
51031,1024,2024-06-19,63.19
51032,1205,2024-07-13,257.41
51033,1398,2024-04-25,272.42
51034,1305,2024-08-28,298.29
51035,1051,2024-06-01,198.56
51036,1327,2024-10-17,489.69
51037,1391,2024-08-31,377.7
51038,1103,2024-06-06,364.93
51039,1352,2024-08-29,462.19
51040,1486,2024-09-24,331.5
51041,1174,2024-11-28,214.97
51042,1035,2024-04-22,461.05
51043,1163,2024-05-21,277.06
51044,1468,2024-07-07,242.68
51045,1087,2024-10-03,364.99
51046,1423,2024-04-04,69.53
51047,1200,2024-08-22,451.45
51048,1460,2024-10-14,380.26
51049,1059,2024-04-12,321.42
51050,1315,2024-06-02,144.37
51051,1001,2024-10-19,330.9
51052,1046,2024-08-23,171.84
51053,1350,2024-07-14,434.67
51054,1091,2024-10-20,275.13
51055,1135,2024-09-20,294.75
51056,1337,2024-01-15,86.98
51057,1446,2024-12-06,365.5
51058,1110,2024-09-27,272.42
51059,1122,2024-09-29,441.52
51060,1241,2024-10-31,85.63
51061,1029,2024-09-16,182.57
51062,1415,2024-09-27,498.94
51063,1393,2024-10-14,244.89
51064,1271,2024-09-21,369.32
51065,1105,2024-06-09,292.05
51066,1239,2024-04-14,40.72
51067,1239,2024-04-01,373.3
51068,1309,2024-07-19,105.7
51069,1148,2024-04-05,154.29
51070,1136,2024-06-29,342.2
51071,1395,2024-04-10,71.41
51072,1052,2024-09-15,310.39
51073,1199,2024-05-03,247.98
51074,1245,2024-04-23,139.3
51075,1260,2024-08-19,204.3
51076,1038,2024-08-23,394.32
51077,1174,2024-09-29,60.04
51078,1166,2024-03-14,183.74
51079,1018,2024-07-27,426.7
51080,1170,2024-04-13,278.68
51081,1121,2024-09-30,246.79
51082,1133,2024-05-22,232.32
51083,1433,2024-04-22,425.55
51084,1097,2024-09-13,176.95
51085,1489,2024-09-25,323.17
51086,1237,2024-08-27,318.31
51087,1002,2024-05-02,340.85
51088,1335,2024-06-20,358.58
51089,1377,2024-03-08,485.56
51090,1360,2024-04-18,457.95
51091,1199,2024-06-03,445.86
51092,1361,2024-06-06,445.63
51093,1309,2024-07-15,146.21
51094,1007,2024-07-25,309.65
51095,1357,2024-02-10,469.45
51096,1204,2024-03-20,90.78
51097,1313,2024-11-21,238.4
51098,1455,2024-09-09,409.44
51099,1266,2024-04-22,499.31
51100,1085,2024-06-02,283.62
51101,1092,2024-04-14,330.98
51102,1169,2024-07-11,488.89
51103,1497,2024-05-07,454.04
51104,1141,2024-04-26,458.12
51105,1350,2024-06-18,149.4
51106,1148,2024-04-07,336.78
51107,1080,2024-05-08,55.53
51108,1114,2024-05-31,41.54
51109,1495,2024-02-23,56.82
51110,1474,2024-05-22,302.52
51111,1195,2024-12-09,219.84
51112,1052,2024-08-18,44.8
51113,1223,2024-12-20,107.41
51114,1264,2024-11-02,81.02
51115,1188,2024-06-20,413.49
51116,1249,2024-12-23,367.97
51117,1271,2024-08-23,94.09
51118,1091,2024-10-16,23.74
51119,1034,2024-02-17,363.32
51120,1085,2024-06-10,218.85
51121,1465,2024-07-16,36.39
51122,1313,2024-10-12,158.35
51123,1044,2024-11-16,477.56
51124,1097,2024-07-29,195.81
51125,1057,2024-03-11,430.21
51126,1458,2024-03-26,119.39
51127,1312,2024-08-10,403.55
51128,1133,2024-07-01,54.89
51129,1036,2024-11-21,308.03
51130,1340,2024-10-02,328.19
51131,1305,2024-09-07,417.29
51132,1037,2024-05-10,414.23
51133,1313,2024-11-14,34.75
51134,1083,2024-03-27,438.99
51135,1195,2024-11-04,93.12
51136,1378,2024-09-14,305.51
51137,1484,2024-12-14,39.46
51138,1318,2024-05-24,334.04
51139,1170,2024-02-26,168.25
51140,1324,2024-11-09,425.22
51141,1177,2024-08-25,232.87
51142,1435,2024-06-29,90.67
51143,1459,2024-06-22,308.56
51144,1474,2024-06-14,170.62
51145,1027,2025-01-06,173.96
51146,1400,2024-12-04,322.88
51147,1359,2024-11-15,96.66
51148,1283,2024-04-12,153.07
51149,1276,2024-05-25,51.21
51150,1370,2024-05-05,78.3
51151,1278,2024-04-29,57.62
51152,1242,2024-10-29,288.62
51153,1471,2024-03-20,58.95
51154,1459,2024-08-02,428.96
51155,1237,2024-11-16,216.01
51156,1195,2024-10-04,169.92
51157,1356,2024-06-14,99.45
51158,1424,2024-08-18,370.34
51159,1205,2024-08-22,122.49
51160,1344,2024-07-29,442.85
51161,1435,2024-07-24,315.62
51162,1174,2024-09-16,171.22
51163,1258,2024-04-16,374.79
51164,1124,2024-06-27,204.52
51165,1020,2024-05-04,457.31
51166,1062,2024-03-13,171.16
51167,1314,2024-12-28,326.93
51168,1030,2024-11-09,428.8
51169,1148,2024-05-19,21.4
51170,1246,2024-02-12,174.19
51171,1293,2024-09-07,488.76
51172,1088,2024-10-23,365.96
51173,1305,2024-06-28,142.85
51174,1018,2024-08-27,227.14
51175,1347,2024-05-03,276.3
51176,1482,2024-11-08,265.56
51177,1026,2024-11-08,311.74
51178,1233,2024-03-01,491.76
51179,1366,2024-12-13,77.45
51180,1241,2025-01-01,195.61
51181,1187,2024-08-18,128.52
51182,1248,2024-06-25,230.85
51183,1450,2024-12-09,153.13
51184,1075,2024-10-15,315.02
51185,1468,2024-09-11,156.23
51186,1448,2024-08-28,393.57
51187,1182,2024-07-03,246.13
51188,1269,2024-09-09,220.01
51189,1265,2024-12-31,482.64
51190,1167,2024-10-15,137.86
51191,1253,2024-11-26,95.54
51192,1296,2024-11-04,367.53
51193,1201,2024-07-26,466.74
51194,1499,2024-04-04,146.6
51195,1209,2024-10-29,310.45
51196,1317,2024-09-17,346.94
51197,1057,2024-03-26,199.68
51198,1141,2024-03-03,186.14
51199,1267,2024-12-12,261.51
51200,1115,2024-11-19,269.93
51201,1222,2024-10-09,173.47
51202,1301,2024-05-22,331.84
51203,1012,2024-02-10,435.98
51204,1223,2024-11-02,391.01
51205,1235,2024-10-03,316.31
51206,1371,2024-05-04,187.64
51207,1305,2024-07-11,453.64
51208,1295,2024-09-16,122.83
51209,1232,2024-05-17,289.59
51210,1239,2024-04-06,272.6
51211,1103,2024-05-06,230.04
51212,1081,2024-08-22,59.25
51213,1081,2024-09-23,342.18
51214,1169,2024-07-08,43.81
51215,1195,2024-09-18,64.2
51216,1168,2024-10-01,130.74
51217,1480,2024-04-18,136.56
51218,1282,2024-05-08,182.59
51219,1157,2024-05-30,30.12
51220,1361,2024-06-09,338.23
51221,1058,2024-08-16,99.95
51222,1365,2024-11-07,343.15
51223,1199,2024-06-11,182.23
51224,1320,2024-09-07,111.31
51225,1468,2024-07-24,270.76
51226,1228,2024-12-03,202.48
51227,1375,2024-11-24,397.11
51228,1088,2024-11-18,368.75
51229,1111,2024-05-29,273.63
51230,1086,2024-03-18,251.57
51231,1283,2024-05-19,198.97
51232,1367,2024-07-28,49.09
51233,1022,2024-11-18,293.41
51234,1078,2024-10-21,72.57
51235,1098,2024-07-26,498.86
51236,1166,2024-04-06,482.45
51237,1251,2024-10-26,336.51
51238,1099,2024-09-29,260.5
51239,1380,2024-03-31,79.75
51240,1325,2024-06-06,345.78
51241,1037,2024-05-01,133.99
51242,1200,2024-08-26,317.25
51243,1185,2024-03-18,180.39
51244,1295,2024-12-13,124.97
51245,1084,2024-01-29,196.84
51246,1323,2024-04-19,361.02
51247,1386,2024-10-28,30.56
51248,1175,2024-04-25,400.91
51249,1327,2024-07-14,493.37
51250,1239,2024-05-17,457.58
51251,1233,2024-02-14,292.52
51252,1481,2024-12-05,70.05
51253,1103,2024-05-07,135.65
51254,1456,2024-05-16,319.71
51255,1425,2024-03-31,130.01
51256,1242,2024-10-14,222.27
51257,1006,2024-02-23,28.62
51258,1341,2024-02-12,137.13
51259,1494,2024-08-28,233.97
51260,1330,2024-05-05,164.52
51261,1034,2024-04-09,435.36
51262,1159,2024-10-01,460.8
51263,1335,2024-08-19,111.8
51264,1340,2024-10-05,284.76
51265,1441,2024-08-01,104.41
51266,1138,2024-09-30,324.44
51267,1442,2024-11-11,136.82
51268,1099,2024-10-08,247.91
51269,1015,2024-07-19,295.68
51270,1017,2024-07-13,282.47
51271,1029,2024-09-18,313.24
51272,1139,2024-10-19,122.74
51273,1210,2024-10-07,75.25
51274,1141,2024-04-08,449.32
51275,1004,2024-10-31,473.81
51276,1001,2024-12-09,460.09
51277,1076,2024-07-18,298.92
51278,1041,2024-06-20,192.2
51279,1214,2024-02-08,91.13
51280,1246,2024-03-04,425.46
51281,1312,2024-06-11,23.26
51282,1186,2024-10-09,71.17
51283,1258,2024-04-30,217.37
51284,1468,2024-07-04,136.71
51285,1320,2024-07-26,345.83
51286,1406,2024-10-15,198.93
51287,1113,2024-07-06,264.68
51288,1483,2024-01-22,89.69
51289,1481,2024-10-21,352.72
51290,1466,2024-08-18,438.9
51291,1228,2024-12-06,41.15
51292,1254,2024-12-13,250.1
51293,1462,2024-06-22,399.52
51294,1451,2024-08-08,145.62
51295,1357,2024-04-18,485.4
51296,1473,2024-12-05,319.44
51297,1007,2024-06-12,100.96
51298,1288,2024-02-17,469.5
51299,1478,2024-08-05,98.78
51300,1286,2024-04-13,157.04
51301,1113,2024-06-07,231.52
51302,1251,2024-09-23,103.36
51303,1056,2024-09-21,316.93
51304,1263,2024-12-06,210.12
51305,1058,2024-07-03,154.23
51306,1428,2024-08-04,433.55
51307,1451,2024-08-25,52.71
51308,1410,2024-04-27,203.07
51309,1088,2024-11-25,66.88
51310,1369,2024-08-14,198.71
51311,1005,2024-07-31,60.75
51312,1403,2024-09-06,244.83
51313,1164,2024-12-22,178.95
51314,1461,2024-03-31,402.87
51315,1497,2024-03-25,415.07
51316,1246,2024-04-09,261.12
51317,1246,2024-02-27,70.78
51318,1169,2024-06-22,164.53
51319,1422,2024-09-17,466.56
51320,1357,2024-04-21,183.74
51321,1066,2024-09-10,299.0
51322,1224,2024-09-24,250.2
51323,1357,2024-02-29,164.83
51324,1116,2024-04-04,469.94
51325,1086,2024-04-07,368.29
51326,1249,2025-01-30,324.67
51327,1092,2024-02-18,420.33
51328,1040,2024-05-15,25.3
51329,1403,2024-09-21,161.91
51330,1370,2024-05-07,476.7
51331,1494,2024-07-24,25.58
51332,1448,2024-10-14,386.95
51333,1338,2024-06-09,352.03
51334,1209,2024-11-02,303.5
51335,1309,2024-08-30,199.44
51336,1066,2024-10-07,255.26
51337,1087,2024-10-12,76.8
51338,1474,2024-07-07,413.96
51339,1218,2024-06-16,463.8
51340,1148,2024-04-10,112.9
51341,1008,2024-04-13,244.41
51342,1389,2024-02-12,245.39
51343,1051,2024-03-08,420.7
51344,1414,2024-10-03,354.24
51345,1385,2024-11-18,318.88
51346,1146,2024-12-04,328.51
51347,1427,2024-04-13,188.05
51348,1266,2024-03-14,60.33
51349,1489,2024-11-28,158.54
51350,1294,2024-08-03,100.33
51351,1263,2024-10-02,363.31
51352,1204,2024-02-14,471.74
51353,1205,2024-07-26,498.4
51354,1457,2024-05-11,180.85
51355,1493,2024-07-06,55.08
51356,1358,2024-03-30,211.46
51357,1038,2024-08-11,478.9
51358,1460,2024-11-01,221.51
51359,1311,2024-07-27,209.98
51360,1125,2024-12-26,209.43
51361,1160,2024-06-07,99.92
51362,1107,2024-02-18,43.9
51363,1426,2024-06-30,179.07
51364,1485,2024-07-18,107.23
51365,1273,2024-06-12,294.54
51366,1122,2024-09-25,421.21
51367,1056,2024-12-01,141.7
51368,1139,2024-11-26,189.77
51369,1477,2024-03-06,181.78
51370,1350,2024-05-24,266.73
51371,1376,2024-04-16,162.14
51372,1411,2024-07-22,106.84
51373,1364,2024-12-09,20.05
51374,1033,2024-12-13,85.24
51375,1398,2024-03-27,293.4
51376,1281,2024-04-03,316.91
51377,1125,2024-12-16,444.6
51378,1403,2024-10-15,112.61
51379,1195,2024-11-23,66.98
51380,1159,2024-10-30,145.14
51381,1470,2024-10-17,46.8
51382,1216,2024-01-18,439.24
51383,1409,2024-09-06,125.38
51384,1500,2024-07-25,306.3
51385,1228,2024-12-01,368.55
51386,1078,2025-01-13,85.6
51387,1466,2024-08-20,268.31
51388,1041,2024-06-01,271.4
51389,1498,2024-07-24,155.22
51390,1177,2024-09-03,82.71
51391,1322,2024-06-25,436.31
51392,1191,2024-06-25,415.53
51393,1140,2024-12-06,223.13
51394,1128,2024-06-27,433.36
51395,1025,2024-11-09,220.31
51396,1453,2024-02-10,53.95
51397,1430,2024-03-31,253.63
51398,1183,2024-09-07,185.89
51399,1174,2024-11-25,153.15
51400,1084,2024-03-07,478.58
51401,1444,2024-05-11,436.89
51402,1020,2024-04-23,356.05
51403,1260,2024-09-07,415.3
51404,1380,2024-02-09,158.66
51405,1157,2024-05-29,475.42
51406,1378,2024-12-09,315.78
51407,1496,2024-05-08,256.63
51408,1238,2024-04-09,496.12
51409,1372,2024-02-18,468.73
51410,1110,2024-08-22,185.65
51411,1267,2024-11-14,135.81
51412,1262,2024-08-10,360.36
51413,1470,2024-09-09,102.46
51414,1102,2024-10-27,483.43
51415,1346,2024-06-16,64.21
51416,1425,2024-04-30,168.15
51417,1282,2024-04-07,349.84
51418,1492,2024-09-18,120.99
51419,1193,2024-09-08,263.89
51420,1013,2024-11-06,460.31
51421,1149,2024-09-03,73.34
51422,1316,2024-03-28,95.89
51423,1296,2024-10-18,311.07
51424,1492,2024-10-15,349.16
51425,1035,2024-02-15,244.81
51426,1488,2024-05-10,233.32
51427,1494,2024-07-24,50.32
51428,1255,2024-03-20,483.17
51429,1423,2024-06-03,357.66
51430,1387,2024-04-01,374.96
51431,1343,2024-08-23,228.05
51432,1148,2024-04-20,268.0
51433,1309,2024-10-14,476.92
51434,1406,2024-11-11,334.36
51435,1470,2024-08-14,362.39
51436,1051,2024-03-09,92.71
51437,1093,2024-11-28,481.32
51438,1308,2024-06-03,20.0
51439,1446,2025-01-14,419.58
51440,1121,2024-10-25,382.86
51441,1424,2024-07-13,208.62
51442,1247,2024-01-18,217.44
51443,1292,2024-05-02,476.21
51444,1143,2024-04-30,453.27
51445,1192,2024-05-14,151.77
51446,1269,2024-08-08,165.92
51447,1168,2024-11-26,227.32
51448,1214,2024-04-28,278.74
51449,1050,2024-12-04,477.76
51450,1372,2024-03-25,328.19
51451,1215,2024-11-07,459.86
51452,1392,2024-03-07,174.21
51453,1442,2024-10-18,397.44
51454,1349,2024-05-31,281.02
51455,1296,2024-10-22,228.52
51456,1317,2024-10-04,272.15
51457,1133,2024-06-16,427.92
51458,1383,2024-03-28,241.74
51459,1352,2024-09-16,250.61
51460,1321,2024-10-26,311.93
51461,1402,2024-08-29,185.94
51462,1081,2024-08-31,166.54
51463,1408,2024-12-12,466.17
51464,1163,2024-07-25,438.48
51465,1487,2024-02-08,253.25
51466,1107,2024-03-15,301.73
51467,1371,2024-06-15,405.28
51468,1268,2024-11-24,327.45
51469,1465,2024-07-27,283.62
51470,1319,2024-06-23,60.15
51471,1458,2024-04-25,265.42
51472,1473,2024-11-20,155.14
51473,1010,2024-05-24,257.26
51474,1108,2024-11-24,442.89
51475,1023,2024-03-27,212.21
51476,1296,2024-12-25,329.69
51477,1406,2024-12-04,123.98
51478,1194,2024-04-10,424.46
51479,1177,2024-07-12,124.98
51480,1115,2024-11-23,213.16
51481,1126,2024-05-04,389.69
51482,1043,2024-04-20,323.44
51483,1041,2024-05-01,352.12
51484,1283,2024-07-12,358.56
51485,1198,2025-01-27,118.77
51486,1438,2024-05-16,365.48
51487,1393,2024-09-27,499.41
51488,1447,2024-08-12,91.76
51489,1262,2024-06-24,111.06
51490,1475,2024-11-24,242.58
51491,1440,2024-09-05,462.3
51492,1463,2024-10-29,376.54
51493,1301,2024-06-12,93.66
51494,1484,2024-10-23,466.58
51495,1341,2024-03-01,398.97
51496,1019,2024-05-20,142.73
51497,1345,2024-09-27,358.43
51498,1390,2024-10-12,62.43
51499,1339,2024-03-27,458.52
51500,1203,2024-08-28,345.3
51501,1208,2024-05-23,336.02
51502,1337,2024-02-06,370.68
51503,1264,2024-12-24,364.63
51504,1079,2024-02-04,109.87
51505,1336,2024-04-18,186.91
51506,1230,2024-09-05,72.05
51507,1065,2024-01-29,379.2
51508,1423,2024-05-15,481.67
51509,1395,2024-04-30,203.05
51510,1354,2024-05-12,449.22
51511,1079,2024-01-11,235.37
51512,1074,2024-05-22,166.56
51513,1373,2024-05-04,499.61
51514,1150,2024-03-06,170.38
51515,1395,2024-03-29,393.15
51516,1408,2024-09-27,82.53
51517,1298,2024-09-02,267.19
51518,1195,2024-11-02,122.4
51519,1319,2024-04-06,279.75
51520,1142,2024-04-14,217.74
51521,1038,2024-08-10,422.44
51522,1437,2024-11-17,186.46
51523,1158,2024-05-11,363.21
51524,1140,2025-01-04,37.0
51525,1207,2024-04-22,132.97
51526,1164,2024-12-27,346.45
51527,1398,2024-06-01,67.61
51528,1429,2024-06-14,368.13
51529,1405,2024-05-21,448.47
51530,1069,2024-08-20,196.14
51531,1347,2024-02-20,176.46
51532,1096,2024-06-09,428.56
51533,1452,2024-04-27,303.85
51534,1105,2024-05-16,326.99
51535,1081,2024-09-11,252.18
51536,1135,2024-08-08,470.53
51537,1318,2024-05-14,62.07
51538,1410,2024-03-10,212.22
51539,1356,2024-05-31,437.14
51540,1227,2024-09-02,479.88
51541,1087,2024-10-23,283.41
51542,1140,2024-11-04,348.2
51543,1224,2024-07-24,132.22
51544,1359,2024-12-10,99.03
51545,1022,2024-10-07,69.59
51546,1384,2024-05-28,237.28
51547,1219,2024-06-27,367.12
51548,1164,2024-12-04,392.61
51549,1265,2024-11-13,121.55
51550,1260,2024-07-01,295.49
51551,1426,2024-07-10,76.17
51552,1042,2024-07-05,246.32
51553,1121,2024-10-01,357.69
51554,1039,2024-08-09,69.5
51555,1300,2024-05-17,180.58
51556,1056,2024-09-15,443.43
51557,1467,2024-11-21,26.76
51558,1239,2024-03-27,445.08
51559,1497,2024-04-26,232.16
51560,1499,2024-02-27,196.05
51561,1068,2024-09-13,180.57
51562,1336,2024-03-10,82.73
51563,1413,2024-05-30,446.08
51564,1302,2024-05-29,22.77
51565,1270,2024-09-03,421.28
51566,1473,2024-11-24,269.89
51567,1058,2024-07-06,32.15
51568,1438,2024-03-25,125.96
51569,1323,2024-03-24,210.85
51570,1079,2024-01-21,379.97
51571,1130,2024-08-10,434.93
51572,1106,2024-07-16,474.79
51573,1064,2024-07-18,277.95
51574,1216,2024-02-17,493.2
51575,1132,2024-07-06,45.19
51576,1209,2024-10-25,307.75
51577,1135,2024-09-03,424.44
51578,1030,2024-10-08,88.93
51579,1394,2024-07-26,321.24
51580,1101,2024-04-29,446.48
51581,1463,2024-11-08,99.15
51582,1042,2024-06-15,156.58
51583,1051,2024-03-01,406.43
51584,1118,2024-10-27,400.65
51585,1451,2024-08-10,355.25
51586,1473,2024-12-15,374.41
51587,1374,2024-05-03,342.23
51588,1032,2024-04-28,262.49
51589,1443,2024-12-06,51.77
51590,1031,2024-05-10,259.83
51591,1325,2024-07-22,37.63
51592,1071,2024-01-25,393.32
51593,1252,2024-05-01,434.92
51594,1203,2024-10-25,172.32
51595,1393,2024-11-04,400.7
51596,1154,2024-09-24,368.07
51597,1120,2024-08-24,466.63
51598,1253,2025-01-14,472.29
51599,1338,2024-08-21,120.29
51600,1198,2024-11-02,310.43
51601,1452,2024-02-28,38.1
51602,1175,2024-04-29,419.56
51603,1054,2024-05-27,96.46
51604,1106,2024-08-14,335.57
51605,1354,2024-03-25,313.36
51606,1359,2024-12-20,145.91
51607,1136,2024-06-13,287.81
51608,1067,2024-08-03,30.8
51609,1201,2024-07-17,226.57
51610,1386,2024-09-18,470.4
51611,1092,2024-03-12,58.65
51612,1074,2024-05-09,372.51
51613,1138,2024-10-30,384.37
51614,1434,2024-10-22,79.15
51615,1178,2024-05-29,293.91
51616,1204,2024-03-20,193.34
51617,1017,2024-06-25,88.45
51618,1464,2024-11-26,160.04
51619,1477,2024-03-14,178.35
51620,1159,2024-09-12,119.33
51621,1311,2024-09-08,163.7
51622,1163,2024-05-25,234.04
51623,1255,2024-02-24,449.88
51624,1009,2024-10-05,69.01
51625,1133,2024-04-26,450.79
51626,1484,2024-11-30,148.81
51627,1088,2024-12-26,143.02
51628,1173,2024-02-25,129.81
51629,1485,2024-06-16,283.59
51630,1241,2024-10-18,169.05
51631,1257,2024-10-25,252.18
51632,1072,2024-07-06,222.64
51633,1320,2024-08-31,83.51
51634,1144,2024-11-04,384.37
51635,1336,2024-03-15,76.44
51636,1456,2024-05-22,70.78
51637,1125,2024-10-04,45.54
51638,1238,2024-02-05,49.18
51639,1237,2024-09-25,436.59
51640,1147,2024-07-14,152.27
51641,1083,2024-04-16,349.83
51642,1029,2024-10-20,153.53
51643,1150,2024-04-11,142.09
